DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 97150K .......... .......... .......... .......... .......... 62% 12.1M 10s
 97200K .......... .......... .......... .......... .......... 62% 10.2M 10s
 97250K .......... .......... .......... .......... .......... 62% 88.1M 10s
 97300K .......... .......... .......... .......... .......... 62% 99.7M 10s
 97350K .......... .......... .......... .......... .......... 62% 2.48M 10s
 97400K .......... .......... .......... .......... .......... 62% 62.6M 10s
 97450K .......... .......... .......... .......... .......... 62% 78.0M 10s
 97500K .......... .......... .......... .......... .......... 62% 14.0M 10s
 97550K .......... .......... .......... .......... .......... 62% 17.8M 10s
 97600K .......... .......... .......... .......... .......... 62% 78.0M 10s
 97650K .......... .......... .......... .......... .......... 62% 19.3M 10s
 97700K .......... .......... .......... .......... .......... 62% 10.6M 10s
 97750K .......... .......... .......... .......... .......... 62% 79.5M 10s
 97800K .......... .......... .......... .......... .......... 62% 4.77M 10s
 97850K .......... .......... .......... .......... .......... 62% 72.1M 10s
 97900K .......... .......... .......... .......... .......... 62% 56.7M 10s
 97950K .......... .......... .......... .......... .......... 62% 85.7M 10s
 98000K .......... .......... .......... .......... .......... 62% 3.13M 10s
 98050K .......... .......... .......... .......... .......... 62% 74.9M 10s
 98100K .......... .......... .......... .......... .......... 62% 5.59M 10s
 98150K .......... .......... .......... .......... .......... 62% 62.7M 10s
 98200K .......... .......... .......... .......... .......... 62% 29.9M 10s
 98250K .......... .......... .......... .......... .......... 62% 16.2M 10s
 98300K .......... .......... .......... .......... .......... 62% 9.87M 10s
 98350K .......... .......... .......... .......... .......... 62% 13.1M 10s
 98400K .......... .......... .......... .......... .......... 62% 20.7M 10s
 98450K .......... .......... .......... .......... .......... 62% 21.7M 10s
 98500K .......... .......... .......... .......... .......... 63% 5.24M 10s
 98550K .......... .......... .......... .......... .......... 63% 7.91M 10s
 98600K .......... .......... .......... .......... .......... 63% 93.7M 10s
 98650K .......... .......... .......... .......... .......... 63% 12.1M 10s
 98700K .......... .......... .......... .......... .......... 63% 58.1M 10s
 98750K .......... .......... .......... .......... .......... 63% 4.58M 10s
 98800K .......... .......... .......... .......... .......... 63% 2.28M 10s
 98850K .......... .......... .......... .......... .......... 63% 70.8M 10s
 98900K .......... .......... .......... .......... .......... 63% 85.5M 10s
 98950K .......... .......... .......... .......... .......... 63% 74.6M 10s
 99000K .......... .......... .......... .......... .......... 63% 98.8M 10s
 99050K .......... .......... .......... .......... .......... 63% 4.11M 10s
 99100K .......... .......... .......... .......... .......... 63% 60.1M 10s
 99150K .......... .......... .......... .......... .......... 63% 9.74M 10s
 99200K .......... .......... .......... .......... .......... 63% 8.67M 10s
 99250K .......... .......... .......... .......... .......... 63% 72.5M 10s
 99300K .......... .......... .......... .......... .......... 63% 3.48M 10s
 99350K .......... .......... .......... .......... .......... 63% 93.1M 10s
 99400K .......... .......... .......... .......... .......... 63% 71.7M 10s
 99450K .......... .......... .......... .......... .......... 63% 17.1M 10s
 99500K .......... .......... .......... .......... .......... 63% 2.90M 10s
 99550K .......... .......... .......... .......... .......... 63% 21.5M 10s
 99600K .......... .......... .......... .......... .......... 63% 73.7M 10s
 99650K .......... .......... .......... .......... .......... 63% 73.8M 10s
 99700K .......... .......... .......... .......... .......... 63% 72.4M 10s
 99750K .......... .......... .......... .......... .......... 63% 21.6M 10s
 99800K .......... .......... .......... .......... .......... 63% 67.8M 10s
 99850K .......... .......... .......... .......... .......... 63% 5.38M 10s
 99900K .......... .......... .......... .......... .......... 63% 35.2M 10s
 99950K .......... .......... .......... .......... .......... 63% 18.6M 10s
100000K .......... .......... .......... .......... .......... 63% 60.1M 10s
100050K .......... .......... .......... .......... .......... 64% 23.4M 10s
100100K .......... .......... .......... .......... .......... 64% 73.6M 10s
100150K .......... .......... .......... .......... .......... 64% 6.14M 10s
100200K .......... .......... .......... .......... .......... 64% 2.39M 10s
100250K .......... .......... .......... .......... .......... 64% 18.3M 10s
100300K .......... .......... .......... .......... .......... 64% 23.1M 10s
100350K .......... .......... .......... .......... .......... 64%  116M 10s
100400K .......... .......... .......... .......... .......... 64% 78.9M 10s
100450K .......... .......... .......... .......... .......... 64% 96.5M 10s
100500K .......... .......... .......... .......... .......... 64% 72.0M 10s
100550K .......... .......... .......... .......... .......... 64% 2.61M 10s
100600K .......... .......... .......... .......... .......... 64% 93.6M 10s
100650K .......... .......... .......... .......... .......... 64% 83.7M 10s
100700K .......... .......... .......... .......... .......... 64% 74.0M 10s
100750K .......... .......... .......... .......... .......... 64% 17.7M 10s
100800K .......... .......... .......... .......... .......... 64% 15.6M 10s
100850K .......... .......... .......... .......... .......... 64% 2.09M 10s
100900K .......... .......... .......... .......... .......... 64% 74.6M 10s
100950K .......... .......... .......... .......... .......... 64% 98.0M 10s
101000K .......... .......... .......... .......... .......... 64% 93.4M 10s
101050K .......... .......... .......... .......... .......... 64% 77.3M 10s
101100K .......... .......... .......... .......... .......... 64% 93.3M 9s
101150K .......... .......... .......... .......... .......... 64% 14.2M 9s
101200K .......... .......... .......... .......... .......... 64% 2.58M 9s
101250K .......... .......... .......... .......... .......... 64%  126M 9s
101300K .......... .......... .......... .......... .......... 64%  135M 9s
101350K .......... .......... .......... .......... .......... 64% 4.75M 9s
101400K .......... .......... .......... .......... .......... 64% 21.7M 9s
101450K .......... .......... .......... .......... .......... 64% 93.6M 9s
101500K .......... .......... .......... .......... .......... 64%  100M 9s
101550K .......... .......... .......... .......... .......... 64% 6.88M 9s
101600K .......... .......... .......... .......... .......... 65% 16.6M 9s
101650K .......... .......... .......... .......... .......... 65% 12.2M 9s
101700K .......... .......... .......... .......... .......... 65% 7.38M 9s
101750K .......... .......... .......... .......... .......... 65% 77.3M 9s
101800K .......... .......... .......... .......... .......... 65% 81.8M 9s
101850K .......... .......... .......... .......... .......... 65% 91.9M 9s
101900K .......... .......... .......... .......... .......... 65% 11.1M 9s
101950K .......... .......... .......... .......... .......... 65% 63.8M 9s
102000K .......... .......... .......... .......... .......... 65% 4.48M 9s
102050K .......... .......... .......... .......... .......... 65% 69.9M 9s
102100K .......... .......... .......... .......... .......... 65% 23.1M 9s
102150K .......... .......... .......... .......... .......... 65% 73.3M 9s
102200K .......... .......... .......... .......... .......... 65% 1.83M 9s
102250K .......... .......... .......... .......... .......... 65% 70.2M 9s
102300K .......... .......... .......... .......... .......... 65%  110M 9s
102350K .......... .......... .......... .......... .......... 65% 12.5M 9s
102400K .......... .......... .......... .......... .......... 65% 73.7M 9s
102450K .......... .......... .......... .......... .......... 65% 76.4M 9s
102500K .......... .......... .......... .......... .......... 65% 71.6M 9s
102550K .......... .......... .......... .......... .......... 65% 3.32M 9s
102600K .......... .......... .......... .......... .......... 65% 72.4M 9s
102650K .......... .......... .......... .......... .......... 65% 9.53M 9s
102700K .......... .......... .......... .......... .......... 65% 71.6M 9s
102750K .......... .......... .......... .......... .......... 65% 57.5M 9s
102800K .......... .......... .......... .......... .......... 65% 71.1M 9s
102850K .......... .......... .......... .......... .......... 65% 88.3M 9s
102900K .......... .......... .......... .......... .......... 65% 3.26M 9s
102950K .......... .......... .......... .......... .......... 65% 77.8M 9s
103000K .......... .......... .......... .......... .......... 65% 75.0M 9s
103050K .......... .......... .......... .......... .......... 65% 76.8M 9s
103100K .......... .......... .......... .......... .......... 65% 16.2M 9s
103150K .......... .......... .......... .......... .......... 65% 66.2M 9s
103200K .......... .......... .......... .......... .......... 66% 24.8M 9s
103250K .......... .......... .......... .......... .......... 66% 2.50M 9s
103300K .......... .......... .......... .......... .......... 66% 74.5M 9s
103350K .......... .......... .......... .......... .......... 66% 79.7M 9s
103400K .......... .......... .......... .......... .......... 66% 15.6M 9s
103450K .......... .......... .......... .......... .......... 66% 82.5M 9s
103500K .......... .......... .......... .......... .......... 66% 13.0M 9s
103550K .......... .......... .......... .......... .......... 66% 62.5M 9s
103600K .......... .......... .......... .......... .......... 66% 8.76M 9s
103650K .......... .......... .......... .......... .......... 66% 71.0M 9s
103700K .......... .......... .......... .......... .......... 66% 16.7M 9s
103750K .......... .......... .......... .......... .......... 66% 79.1M 9s
103800K .......... .......... .......... .......... .......... 66% 79.8M 9s
103850K .......... .......... .......... .......... .......... 66% 15.9M 9s
